Organizer,Edition,Category,Registration Fee,Squad Member Count,Length,Start Time,Location,Squads
Hedokvizam,Hedokvizam,General Knowledge,2 EUR per player,1 - 5,140 min,"Mon, 23.10.2023. @ 20:00","Plava ptica|Ul. kralja Držislava, 10000, Zagreb, Croatia","['results', '1 Jemen ti mater 40', '2 Nemamo Kemijsku 36', '3 Marko Kvizaja 35', '3 Žižekovi tikovi 35', '5 Gro zlata oko vrata 33', '6 The Bestrogen 32', '7 toma tvrdic 30.5', '8 Sandra Perković Thompson 30', '9 73 26', '10 Buržoslavija 23.5', '11 Don Quizote 22.5', '12 Bibin svijet 21.5', '12 Toni 21.5']"
Hedokvizam,Hedokvizam #57,General Knowledge,2 EUR per player,1 - 5,140 min,"Mon, 08.01. @ 20:00","Bluebird|Ul. kralja Držislava 4, 10000, Zagreb, Croatia","['results', '1 Jemen ti mater 42.5', '2 Marko Kvizaja 42', ""3 Gramz 'n' Noses 38.5"", '4 Retoričko pipanje 38', '5 Startovanje Grlića Radmana 36.5', '6 Don Quizote 36', '6 Nemamo kemijsku 36', '6 Žižekovi tikovi 36', '9 Sandra Perković Thompson 33', '10 Prometni pokušaj 32.5', '11 Freudova mama 31.5', '11 Litra maslinovog 10 eura 31.5', '13 Radno ime 29.5', '14 M&Ms 19.5']"
Vortex Quiz Factory,Varadero #67,General Knowledge,2 EUR per player,1 - 5,150 min,"Wed, 10.01. @ 20:00","Varadero Bar|Ozaljska ul. 8, 10000, Zagreb, Croatia","['results', '1 MATE SVJETSKI 76', '2 HRVATSKA TRAŽI ŽLIJEZDU 74', '3 MIŠEVI 72.5', '4 KVIZANTROPI 72', '5 ALTERNATIVNE ČINJENICE 70', '5 DENVERSKI OMLET 70', '7 MILF ŠNITE 69.5', '8 BRADE I BRKOVI 67.5', '9 SLAVEN MELUPO 66.5', '10 KLACKALICA STRAVE 66', '11 PLENKOŠENKO 65', '12 LES QUIZERABLES 63', '13 041 62.5', '14 NIXINI ANĐELI 59.5', '15 NAJSLABIJA KARIKA 58', '15 DRAČE ISPOD MASLINA 58', '17 PLITAK POTOK 56', '18 SRDELICE 50', '19 DRHTULJA MRKULJA 37.5', '20 TOMICA I PRIJATELJI 32']"
caffe bar London Zagreb,88. opći pub kviz,General Knowledge,Free,2 - 5,180 min,"Sat, 20.01. @ 19:00","Caffe Bar London|Nova Ves 73, 10000, Zagreb, Croatia","['results', '1 Milf Šnite 64', '2 Piceki 54', '3 Star TV 52', '4 Rđave vilice 51', '5 N-Fantasticus 47', '5 Pimpecus Maximus 47', '7 Kita cvijeća 41', '8 Tobbaco squad 33', '9 Diplomirani znalci 29']"
Hedokvizam,Hedokvizam #59,General Knowledge,2 EUR per player,1 - 5,140 min,"Mon, 22.01. @ 20:00","Caffe bar Plava ptica|Ul. kralja Držislava 4, 10000, Zagreb, Croatia","['results', '1 Jemen ti mater 41.5', '2 Marko Kvizaja 41', '3 Nemamo kemijsku 36.5', '4 Sandra Perković Thompson 36', '4 Moja Ines 36', '6 Prometni pokušaj 35', '7 Gro zlata oko vrata 34', '8 Žižekovi tikovi 32.5', '9 Don Quizote 25', '9 Zadnji 25', '11 Litra maslinovog 10 eura 23.5', '12 Zitfit 23']"
IQuiz,IQuiz CXXIV (124),General Knowledge,10 EUR per team,2 - 5,150 min,"Tue, 23.01. @ 20:00","IQ bar|Ul. Lavoslava Ružičke 66, 10000, Zagreb, Croatia","['results', '1 Ryan Kikks 42.5', '2 Rozi jednorozi 40.5', '3 Retoričko pipanje 37.5', '4 Nepovratna amblamaža 36.5', '5 Ezopove krasne 36', '5 Bare i plaćenici 36', '7 Kapetanica Lexi 34.5', '8 Svi nas se boje i lakovi 33', '9 Pravnici i suradnici 32.5', '9 Bro-Đani 32.5', '11 Usamljeni jahači 32', '12 Quizards of Oz 30.5', '13 Perzijske ružice 30', '13 Subliminalni desničari 30', '15 Oralne hijene 29.5', '16 Đumbirova družina 28', '17 Neuroticna mreza 26.5', '18 BEJ HA 25', '18 Ime ekipe 25', '20 Fourierovi sinovi 23.5', '20 Bandwagonaši 23.5', '20 Profesori i asistenti 23.5', '23 5 do ? 23', '24 Gemištaljke 20.5', '25 Luj XVI. 20', '26 Ski jam 19.5', '27 Validne bebe 18', '28 Vic team 17.5', '29 1950 13']"
qwyz,"qwyz #1, @Varadero Bar",General Knowledge,3 EUR per player,1 - 4,135 min,"Thu, 08.02. @ 20:00","Varadero Bar Zagreb|Ozaljska ul. 8, 10110, Zagreb, Croatia","['results', '1 Jaka rekcija 46.5', '2 Zombi ujak 43.5', '3 Retoričko pipanje 43.1', '4 Daj Kiri daiquiri 43', '5 OnlyFans and Horses 41.5', '6 Marijan je upolju 41', '7 Tihi ubojice 38', '7 Ispičuture 38', '9 Borg i Hrvati 35', '9 Nižerazredni vratnik 35', '11 ExDretva 34', '12 Pale Ale sam na svijetu 33', '12 On me voli na svom naći 33', '12 Ime nam je najmanji problem 33', '15 Lujovo prezime 32.5', '16 Bertha Mason 32', '17 Čonjci 31.5', '18 Milf šnite 30.5', '19 Jazavci 29.5', '20 Romi i Romulanci 28.6', '21 Shankatak 28.5', '22 Rikverc 27.5', '22 Srbi i Federacija 27.5', '24 Šrajbendorfčani 27', '25 Sestre nemilosrdnice 24.6', '26 Minerva 24.5', '27 RKR PMP 20', '28 Ispred knjižnice 19.5', '29 Bubice male 17']"
caffe bar London Zagreb,Tko pjeva zlo ne misli pub kviz,Other,Free,2 - 5,180 min,"Fri, 26.01. @ 20:15","Caffe Bar London|Nova Ves 73, 10000, Zagreb, Croatia","['results', '1 Rospije 64', '2 Šankatak 62', '3 Svinje prevarantske 55', '4 Rđave vilice 54', '5 Gumigelenk 51', '6 Pare i blaćenici 47', '7 Zajci 46', '8 Minus 5 42', '9 Boldrixi 36', '10 Loša fora Joška Lokasa 32', '11 Coctel 0', '11 Pištoljđije 0', '11 Šnelfotograf 0']"
Hedokvizam,Hedokvizam #60,General Knowledge,2 EUR per player,1 - 5,140 min,"Mon, 29.01. @ 20:00","Caffe bar Plava ptica|Ul. kralja Držislava 4, 10000, Zagreb, Croatia","['results', '1 Sandra Perković Thompson 40', '2 Marko Kvizaja 38.5', '3 Žižekovi tikovi 36.5', '4 Jemen ti mater 36', '5 Prometni pokušaj 33.5', '6 Litra maslinovog 10 eura 29', '7 Don Quizote 26', '8 And Then There Was One 25', '8 Tek je ponedjeljak 25']"
IQuiz,IQuiz CXXV (125),General Knowledge,10 EUR per team,2 - 5,150 min,"Tue, 30.01. @ 20:00","IQ bar|Ul. Lavoslava Ružičke 66, 10000, Zagreb, Croatia","['results', '1 Dinosauri 44.5', '2 Barry Lyndon Selahi 44', '3 Nepovratna amblamaža 43.5', '4 Rozi jednorozi 43', '5 Kapetanica Lexi 40', '6 Bro-Đani 37.5', '7 Retoričko pipanje 36.5', '8 Subliminalni desničari 35', '9 Quizards of Oz 34', '10 Neurotična mreža 33.5', '11 Svi nas se boje i lakovi 33', '12 Oralne hijene 32', '13 Star Whores 29.5', '14 The Bada Bings 27', '15 Crystal Math 26.5', '16 Sibirski plavac 25', '17 Jato Gavrana 23', '18 banans 22', '19 Griz i jaja 21.5', '20 Perzijske ruže 16.5', '21 Peti kotač 16', '22 Zadnje mjesto 6.5']"
Pub Quizling,Pub Quizling u Hendrixu,General Knowledge,10 EUR per team,2 - 5,120 min,"Sun, 11.02. @ 19:00","Hendrix Pub|Južna obala II 10, 10000, Zagreb, Croatia","['results', '1 Pope sagriješila sam 57', '2 Kukasti kviz 53', '3 Bober Kurwa 50.5', '4 Okupili smo se ovdje 47.5', '5 The Doors 46.5', '6 Đaka City 46', '7 Lipa i radosti 43.5', '8 Bivolje Brdo B.B. 42.5', '9 Netočan odgovor 36.5', '10 CKB1 34', '11 Geralt of Trivia 33', '12 Zadnji 23.5']"
IQuiz,IQuiz CXXVII (127),General Knowledge,10 EUR per team,2 - 5,150 min,"Tue, 13.02. @ 20:00","IQ bar|Ul. Lavoslava Ružičke 66, 10000, Zagreb, Croatia","['results', '1 Retoričko pipanje 45.5', '2 Assburger syndrome 45', '3 Nepovratna amblamaža 43.5', '4 Dalmacija, Panama 41.5', '5 Rozi jednorozi 40.5', '6 Subliminalni desničari 35', '7 Svi nas se boje i lakovi 34', '7 Kapetanica Lexi i posada 34', '9 Gnjile voćkice 33.5', '9 Sunčana strana guzice 33.5', '11 Galga Dota 33', '12 Oralne hijene 32', '13 Sove fušare 31.5', '14 Fourierovi sinovi 28.5', '15 Quizards of Oz 25.5', '16 Šampioni bez viskija 25', '17 Griz i jaja 24', '18 Okoš bokoš 23']"
Hedokvizam,Hedokvizam #62,General Knowledge,2 EUR per player,1 - 5,140 min,"Mon, 12.02. @ 20:00","Caffe bar Plava ptica|Ul. kralja Držislava 4, 10000, Zagreb, Croatia","['results', '1 Marko Kvizaja 40', '2 Jemen ti mater 35.5', '3 Sandra Perković Thompson 34.5', '4 Prometni pokušaj 32.5', '5 Krastavac 31.5', '6 Željko Sopić 27.5', '6 Don Quizote 27.5', '8 Litra maslinovog 10 eura 27', '9 And then there was one 15.5']"
Hedokvizam,1. humanitarni CroMSIC pub kviz,General Knowledge,3 EUR per player,3 - 5,120 min,"Tue, 13.02. @ 20:00","Kafić Plava Ptica|Ul. kralja Držislava 4, 10000, Zagreb, Croatia","['results', '1 Šerif u Porscheu 38', '2 The Kidney Stones 37.5', '3 Somnolencija 36.5', '4 Gracinove tebre 36', '5 Nas pet 34.5', '6 Glasovi u glavi 34', '7 ROTA 32', '7 množebolje 32', '9 Žabe 27.5', '10 Morisson 2 27', '11 Mahunarke 26.5', '12 tractus hipotalamoneurohipophysialis 25.5', '13 zizeki 24.5', '14 nsk žrtve 24', '15 Neoplođeni 23.5', '16 Geoduck 21']"
Pub Quizling,Nogometni kviz u IQ baru,Nogomet (Sport & Games),10 EUR per team,2 - 5,120 min,"Wed, 21.02. @ 19:00","IQ bar|Ul. Lavoslava Ružičke 66, 10000, Zagreb, Croatia","['results', '1 Pas Križanac Ivica 36', '2 Nogopedia 32.5', '3 Dojave Ivana Toneya 30.5', '4 Sijem žito 30', '5 Oči boje Leicestera 29.5', '6 Nwankwo Kanu 27', '7 Patnje mladog Wernera 24.5', '8 Romanovi Sljedbenici 21.5', '9 Mlade nade s Pongračeva 21', '9 Jebo te Batistuta 21', '11 Edinson kafani 19.5', '12 Kvizidane 16', '13 Djemba-Djemba 15', '14 Obožavatelji Korčule 14.5', '15 3 žuta Joea Šimunića 13.5', '16 Studio Akord 10.5', '16 YNWA 10.5', '16 Matko Kvizišić 10.5', '16 Szoboszlikari 10.5', '20 San Marino 10', '21 Ray Ban Jelačić 9', '21 Maca Lukas 9', '23 Tri i pol muškarca 8.5', '23 Brexit means Brexit 8.5', '23 Shemale Vrsaljko 8.5', '23 2 igrača s klupe 8.5', '27 AsPas mater 8', '27 0/64 8', '29 Fakeri 7.5', '30 Teo i genijalci 6', '31 Tko te pita Iaquinta 4']"
caffe bar London Zagreb,90. Opći PUB QUIZ,General Knowledge,Free,2 - 5,180 min,"Sat, 17.02. @ 19:15","Caffe Bar London|Nova Ves 73, 10000, Zagreb, Croatia","['results', '1 Milf šnite 69', '2 Rospije 63', '3 Vostok 62', '4 Šankatak 56', '5 Karam Prasad 54', '6 Rđave vilice 49', '7 N-Fantasticus 46', '8 Boldrixi 29']"
Bear & Raven Pub Quiz Experience,19. Kviz Općeg Znanja by Bear&Raven,General Knowledge,2 EUR per player,2 - 5,130 min,"Wed, 14.02. @ 19:30","Teacher's Pub Brewery|Savska cesta 76, 10000, Zagreb, Croatia","['results', '1 Tvornica laži 53', '2 Doja Vola 52.5', '3 Raffaelo Nadal 50', '4 Čagljevi 48.5', '5 Volim ja vesele ljude 45', '6 Loše ime 43', '7 Klimava pipa 42.5', '8 Retoričko pipanje 42', '9 Odmetnice 36', '10 Regoč 35', '11 Tvornica ljubavi 17']"
Hedokvizam,Hedokvizam #63,General Knowledge,2 EUR per player,1 - 5,140 min,"Mon, 19.02. @ 20:00","Caffe bar Plava ptica|Ul. kralja Držislava 4, 10000, Zagreb, Croatia","['results', '1 Marko Kvizaja 41.5', '2 Žižekovi tikovi 38.5', '3 Jemen ti mater 37.5', '4 Ringišpil 35', '5 Sandra Perković Thompson 32', '6 The Bestrogen 31', '7 Moja Ines 29.5', '7 No brainers 29.5', '9 Litra maslinovog 10 eura 28.5', '10 Željko Sopić 25.5', '11 And Then There Was One 23.5', '12 Don Quizote 19']"
Pub Quizling,Pub Quizling u Hendrixu,General Knowledge,10 EUR per team,2 - 5,120 min,"Sun, 18.02. @ 19:00","Hendrix Pub|Južna obala II 10, 10000, Zagreb, Croatia","['results', '1 Gamblers 65.75', '2 Baka Cela 64.5', '3 Đaka City 61', '4 Nuke kids on the block 60.25', '5 Petina žvake 58', '6 The Doors 51.5', '7 Zauvijek susjedi 48.5', '8 Lipa i radosti 48.25', '9 Okupili smo se ovdje 48', '10 Poliester Williams 47.25', '11 Mišići 46', '12 Ekipa s odjela 28', '13 Kamen i drvo 25']"
IQuiz,IQuiz CXXVIII (128),General Knowledge,10 EUR per team,2 - 5,150 min,"Tue, 20.02. @ 20:00","IQ bar|Ul. Lavoslava Ružičke 66, 10000, Zagreb, Croatia","['results', '1 Dinosauri 41', '2 Subliminalni desničari 39', '3 Rozi jednorozi 38', '4 Retoričko pipanje 37.5', '4 Kapetanica Lexi 37.5', '6 Nepovratna amblamaža 32.5', '7 Tiramisus 31.5', '8 Test Run 31', '9 Neurotična mreža 29.5', '10 Sokol ga nije dojio 29', '10 Oralne hijene 29', '12 Ušlagirana nona 28', '13 Đumbirova družina 27', '14 Fourierovi sinovi 26.5', '15 Nepolarni medvjedi 23.5', '15 Svi nas se boje i lakovi 23.5', '17 Sec(tan(x)) 22', '18 Ivek si doma? 19.5', '18 Šačica klimavaca 19.5', '20 Fensi kafanica 19', '21 Ivan bez plodova zemlje 17.5', '22 Gašenje 16', '23 Nadražen Zečić 15']"
Vortex Quiz Factory,Varadero liga S4#4 - popunjeno,General Knowledge,2 EUR per player,1 - 5,150 min,"Wed, 21.02. @ 20:00","Varadero Bar|Ozaljska ul. 8, 10000, Zagreb, Croatia","['results', '1 MILF ŠNITE 86.5', '2 ONLYFANS AND HORSES 80', '3 N.N.Z.K. 79.5', '4 MIŠEVI 78.5', '5 L.Ž.N.K. 72', '6 LES QUIZERABLES 67.5', '7 PLENKOŠENKO 65', '8 4+1 GRATIS 63', '9 13. PRASE 62.5', '10 SLAVEN MELUPO 62', '11 BRADE I BRKOVI 61.5', '11 DENVERSKI OMLET 61.5', '11 NAJSLABIJA KARIKA 61.5', '14 OPASKA AUTORA 60.5', '15 GO ŠKART 60', '16 MATE SVJETSKI 59.5', '17 RAJSKE KMICE 58.5', '18 KVIZANTROPI 57', '18 ĆAĆA PO VRAĆA 57', '20 WALTER BRANI ISTOČNO SARAJEVO 55', '21 SRDELICE 54.5', '22 041 53.5', '23 ALTERNATIVNE ČINJENICE 49.5', '24 ZVJEZDICE 48.5', '25 DRAČE ISPOD MASLINA 46.5', '26 ALZHEIMER UNITED 46', '27 DRHTULJA MRKULJA 42.5', '28 BUKAJ? 37', '29 ŠARANI NA RAŠLJAMA 30.5', '30 HŽV 29.5']"
Kviz u Dvojci,Kviz u Dvojci #10,General Knowledge,10 EUR per team,2 - 5,120 min,"Sat, 24.02. @ 20:00","Caffe bar 2|Vatrogasna ul. 2, 10380, Sveti Ivan Zelina, Croatia","['results', '1 Sekundarne sirovine 48.5', '1 MAJMUNI 48.5', '3 Mekota 46.5', '4 Odličan(4) 46', '5 Petica 40.5', '6 Brucoši 30', '7 Mlinci z rezanci 29', '8 Beverly Hills 28.5', '9 Tulipani 26']"
Bear & Raven Pub Quiz Experience,Kviz Općeg Znanja #20,General Knowledge,2 EUR per player,2 - 5,130 min,"Wed, 21.02. @ 19:30","Teacher's Pub Brewery|Savska cesta 76, 10000, Zagreb, Croatia","['results', '1 Doja Vola 50', '2 Jole je kriv 49', '3 Medeni 47.5', '4 Volin ja vesele ljude 47', '5 The Tko 46', '6 Klimava pipa 45.5', '7 Festina Blente 44.5', '8 Simply Bad 44', '9 Škola stranih jezika cunnilimgus 41', '10 Odmetnice 40.5', '11 Tvornica laži 40', '12 Lažna tvornica 39.5', '13 Regoč 38', '14 Zlatne ribice 37', '15 Element iznenađenja 35.5', '16 Čagljevi 30']"
Bear & Raven Pub Quiz Experience,3. kviz općeg znanja,General Knowledge,2 EUR per player,2 - 5,130 min,"Tue, 27.02. @ 19:30","Caffe Bar Sabotage|Ul. Lavoslava Ružičke 64, 10000, Zagreb, Croatia","['results', '1 Štok i vjeverica 52.5', '2 Gogh Rangers 47', '3 Naky 44', '4 Pub Queef 37', '5 Tupacables 33.5', '6 Grof nokte grizo 32.5', '7 Baby bolonjez 32', '8 Kredenci 31.5', '8 Drvari 31.5', '10 Trizan biti 31', '11 Švrake 20.5']"
Pub Quizling,Pub Quizling u Hendrixu,General Knowledge,10 EUR per team,2 - 5,120 min,"Sun, 25.02. @ 19:00","Hendrix Pub|Južna obala II 10, 10000, Zagreb, Croatia","['results', '1 Đaka City 67.5', ""2 Gram'ze nozez 64.5"", '3 Mišići 50.5', '4 Napaljeon 48.5', '5 Bober kurwa 47.5', '6 Pelin Rangers 43', '7 Diplomirani znalci 40.5', '8 Korčula 38.5']"
